#nullable enable
abstract Excalibur.EventSourcing.Snapshots.SnapshotUpgrader<TFrom, TTo>.AggregateType.get -> string!
abstract Excalibur.EventSourcing.Snapshots.SnapshotUpgrader<TFrom, TTo>.FromVersion.get -> int
abstract Excalibur.EventSourcing.Snapshots.SnapshotUpgrader<TFrom, TTo>.ToVersion.get -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.EventsLoaded = 110002 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.EventStoreCreated = 110000 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.EventTypeResolved = 110203 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.EventUpcasted = 114001 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.EventUpgraderRegistered = 114200 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.EventUpgrading = 114201 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.FirestoreEventStoreCreated = 110103 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.GlobalPositionRetrieved = 110006 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.InMemoryEventStoreCreated = 110104 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.MigrationApplied = 114404 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.MigrationCompleted = 114402 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.MigrationFailed = 114403 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.MigrationHistoryCreated = 114413 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.MigrationLockAcquired = 114410 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.MigrationLockFailed = 114412 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.MigrationLockReleased = 114411 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.MigrationStarted = 114401 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.MigratorCreated = 114400 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.NoPendingMigrations = 114415 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.PendingMigrationsFound = 114414 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.ProjectionBatchProcessed = 113104 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.ProjectionBehind = 113102 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.ProjectionCaughtUp = 113101 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.ProjectionCheckpointSaved = 113004 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.ProjectionError = 113103 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.ProjectionEventProcessed = 113003 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.ProjectionManagerCreated = 113000 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.ProjectionRebuilt = 113100 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.ProjectionStarted = 113001 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.ProjectionStopped = 113002 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.RollbackCompleted = 114406 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.RollbackFailed = 114407 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.RollbackStarted = 114405 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.SchemaVersionUpdated = 114104 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.SnapshotCreationTriggered = 112102 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.SnapshotDeleted = 112004 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.SnapshotLoaded = 112002 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.SnapshotNotFound = 112003 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.SnapshotSaved = 112001 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.SnapshotSkipped = 112103 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.SnapshotStoreCreated = 112000 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.SnapshotStrategyEvaluated = 112100 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.SnapshotThresholdReached = 112101 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.SnapshotUpgraderRegistered = 114250 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.SnapshotUpgrading = 114251 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.SubscriptionDeserializationFailed = 114604 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.SubscriptionEventsDelivered = 114602 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.SubscriptionPollingError = 114603 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.SubscriptionStarted = 114600 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.SubscriptionStopped = 114601 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.SqlServerEventStoreCreated = 110100 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.StreamCreated = 110003 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.StreamDeleted = 110005 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.StreamRead = 110004 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.UpcasterChainExecuted = 114002 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.UpcasterRegistered = 114003 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.UpcasterRegistryCreated = 114000 -> int
const Excalibur.EventSourcing.Diagnostics.EventSourcingEventId.UpcastingSkipped = 114004 -> int
const Excalibur.EventSourcing.Diagnostics.MaterializedViewMetrics.MeterName = "Excalibur.EventSourcing.MaterializedViews" -> string!
const Excalibur.EventSourcing.Observability.EventSourcingActivities.Append = "EventStore.Append" -> string!
const Excalibur.EventSourcing.Observability.EventSourcingActivities.DeleteSnapshots = "SnapshotStore.Delete" -> string!
const Excalibur.EventSourcing.Observability.EventSourcingActivities.GetSnapshot = "SnapshotStore.Get" -> string!
const Excalibur.EventSourcing.Observability.EventSourcingActivities.GetUndispatched = "EventStore.GetUndispatched" -> string!
const Excalibur.EventSourcing.Observability.EventSourcingActivities.Load = "EventStore.Load" -> string!
const Excalibur.EventSourcing.Observability.EventSourcingActivities.MarkDispatched = "EventStore.MarkDispatched" -> string!
const Excalibur.EventSourcing.Observability.EventSourcingActivities.SaveSnapshot = "SnapshotStore.Save" -> string!
const Excalibur.EventSourcing.Observability.EventSourcingActivitySource.Name = "Excalibur.EventSourcing" -> string!
const Excalibur.EventSourcing.Observability.EventSourcingActivitySources.EventStore = "Excalibur.EventSourcing.EventStore" -> string!
const Excalibur.EventSourcing.Observability.EventSourcingActivitySources.SnapshotStore = "Excalibur.EventSourcing.SnapshotStore" -> string!
const Excalibur.EventSourcing.Observability.EventSourcingMeters.EventStore = "Excalibur.EventSourcing.EventStore" -> string!
const Excalibur.EventSourcing.Observability.EventSourcingMeters.SnapshotStore = "Excalibur.EventSourcing.SnapshotStore" -> string!
const Excalibur.EventSourcing.Observability.EventSourcingMetricNames.AppendDuration = "excalibur.eventsourcing.eventstore.append_duration" -> string!
const Excalibur.EventSourcing.Observability.EventSourcingMetricNames.EventsAppended = "excalibur.eventsourcing.eventstore.events_appended" -> string!
const Excalibur.EventSourcing.Observability.EventSourcingMetricNames.EventsLoaded = "excalibur.eventsourcing.eventstore.events_loaded" -> string!
const Excalibur.EventSourcing.Observability.EventSourcingMetricNames.EventStoreDuration = "excalibur.eventsourcing.eventstore.duration" -> string!
const Excalibur.EventSourcing.Observability.EventSourcingMetricNames.EventStoreOperations = "excalibur.eventsourcing.eventstore.operations" -> string!
const Excalibur.EventSourcing.Observability.EventSourcingMetricNames.LoadDuration = "excalibur.eventsourcing.eventstore.load_duration" -> string!
const Excalibur.EventSourcing.Observability.EventSourcingMetricNames.SnapshotStoreDuration = "excalibur.eventsourcing.snapshotstore.duration" -> string!
const Excalibur.EventSourcing.Observability.EventSourcingMetricNames.SnapshotStoreOperations = "excalibur.eventsourcing.snapshotstore.operations" -> string!
const Excalibur.EventSourcing.Observability.EventSourcingTags.AggregateId = "aggregate.id" -> string!
const Excalibur.EventSourcing.Observability.EventSourcingTags.AggregateType = "aggregate.type" -> string!
const Excalibur.EventSourcing.Observability.EventSourcingTags.BatchSize = "batch.size" -> string!
const Excalibur.EventSourcing.Observability.EventSourcingTags.EventCount = "event.count" -> string!
const Excalibur.EventSourcing.Observability.EventSourcingTags.EventId = "event.id" -> string!
const Excalibur.EventSourcing.Observability.EventSourcingTags.ExceptionMessage = "exception.message" -> string!
const Excalibur.EventSourcing.Observability.EventSourcingTags.ExceptionType = "exception.type" -> string!
const Excalibur.EventSourcing.Observability.EventSourcingTags.ExpectedVersion = "expected.version" -> string!
const Excalibur.EventSourcing.Observability.EventSourcingTags.FromVersion = "from.version" -> string!
const Excalibur.EventSourcing.Observability.EventSourcingTags.Operation = "store.operation" -> string!
const Excalibur.EventSourcing.Observability.EventSourcingTags.OperationResult = "operation.result" -> string!
const Excalibur.EventSourcing.Observability.EventSourcingTags.Provider = "store.provider" -> string!
const Excalibur.EventSourcing.Observability.EventSourcingTags.Version = "event.version" -> string!
const Excalibur.EventSourcing.Observability.EventSourcingTagValues.ConcurrencyConflict = "concurrency_conflict" -> string!
const Excalibur.EventSourcing.Observability.EventSourcingTagValues.Failure = "failure" -> string!
const Excalibur.EventSourcing.Observability.EventSourcingTagValues.NotFound = "not_found" -> string!
const Excalibur.EventSourcing.Observability.EventSourcingTagValues.Success = "success" -> string!
Excalibur.EventSourcing.Bulk.AggregateBulkOperations<TAggregate, TKey>
Excalibur.EventSourcing.Bulk.AggregateBulkOperations<TAggregate, TKey>.AggregateBulkOperations(Excalibur.EventSourcing.Abstractions.IEventSourcedRepository<TAggregate!, TKey>! repository) -> void
Excalibur.EventSourcing.Bulk.AggregateBulkOperations<TAggregate, TKey>.LoadManyAsync(System.Collections.Generic.IEnumerable<TKey>! aggregateIds, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<System.Collections.Generic.IReadOnlyDictionary<TKey, TAggregate!>!>!
Excalibur.EventSourcing.Bulk.AggregateBulkOperations<TAggregate, TKey>.SaveManyAsync(System.Collections.Generic.IEnumerable<TAggregate!>! aggregates, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<Excalibur.EventSourcing.Bulk.BulkSaveResult<TKey>!>!
Excalibur.EventSourcing.Bulk.BulkSaveFailure<TKey>
Excalibur.EventSourcing.Bulk.BulkSaveFailure<TKey>.AggregateId.get -> TKey
Excalibur.EventSourcing.Bulk.BulkSaveFailure<TKey>.AggregateId.init -> void
Excalibur.EventSourcing.Bulk.BulkSaveFailure<TKey>.BulkSaveFailure(TKey AggregateId, System.Exception! Exception) -> void
Excalibur.EventSourcing.Bulk.BulkSaveFailure<TKey>.Exception.get -> System.Exception!
Excalibur.EventSourcing.Bulk.BulkSaveFailure<TKey>.Exception.init -> void
Excalibur.EventSourcing.Bulk.BulkSaveResult<TKey>
Excalibur.EventSourcing.Bulk.BulkSaveResult<TKey>.AllSucceeded.get -> bool
Excalibur.EventSourcing.Bulk.BulkSaveResult<TKey>.BulkSaveResult(int SuccessCount, int FailureCount, System.Collections.Generic.IReadOnlyList<Excalibur.EventSourcing.Bulk.BulkSaveFailure<TKey>!>! Failures) -> void
Excalibur.EventSourcing.Bulk.BulkSaveResult<TKey>.FailureCount.get -> int
Excalibur.EventSourcing.Bulk.BulkSaveResult<TKey>.FailureCount.init -> void
Excalibur.EventSourcing.Bulk.BulkSaveResult<TKey>.Failures.get -> System.Collections.Generic.IReadOnlyList<Excalibur.EventSourcing.Bulk.BulkSaveFailure<TKey>!>!
Excalibur.EventSourcing.Bulk.BulkSaveResult<TKey>.Failures.init -> void
Excalibur.EventSourcing.Bulk.BulkSaveResult<TKey>.SuccessCount.get -> int
Excalibur.EventSourcing.Bulk.BulkSaveResult<TKey>.SuccessCount.init -> void
Excalibur.EventSourcing.Bulk.IAggregateBulkOperations<TAggregate, TKey>
Excalibur.EventSourcing.Bulk.IAggregateBulkOperations<TAggregate, TKey>.LoadManyAsync(System.Collections.Generic.IEnumerable<TKey>! aggregateIds, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<System.Collections.Generic.IReadOnlyDictionary<TKey, TAggregate!>!>!
Excalibur.EventSourcing.Bulk.IAggregateBulkOperations<TAggregate, TKey>.SaveManyAsync(System.Collections.Generic.IEnumerable<TAggregate!>! aggregates, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<Excalibur.EventSourcing.Bulk.BulkSaveResult<TKey>!>!
Excalibur.EventSourcing.Decorators.DelegatingEventStore
Excalibur.EventSourcing.Decorators.DelegatingEventStore.DelegatingEventStore(Excalibur.EventSourcing.Abstractions.IEventStore! inner) -> void
Excalibur.EventSourcing.Decorators.DelegatingEventStore.Inner.get -> Excalibur.EventSourcing.Abstractions.IEventStore!
Excalibur.EventSourcing.Decorators.DelegatingSnapshotStore
Excalibur.EventSourcing.Decorators.DelegatingSnapshotStore.DelegatingSnapshotStore(Excalibur.EventSourcing.Abstractions.ISnapshotStore! inner) -> void
Excalibur.EventSourcing.Decorators.DelegatingSnapshotStore.Inner.get -> Excalibur.EventSourcing.Abstractions.ISnapshotStore!
Excalibur.EventSourcing.DependencyInjection.CompositeSnapshotStrategyBuilder
Excalibur.EventSourcing.DependencyInjection.CompositeSnapshotStrategyBuilder.AddIntervalStrategy(int eventInterval = 100) -> Excalibur.EventSourcing.DependencyInjection.CompositeSnapshotStrategyBuilder!
Excalibur.EventSourcing.DependencyInjection.CompositeSnapshotStrategyBuilder.AddSizeBasedStrategy(long maxSizeInBytes) -> Excalibur.EventSourcing.DependencyInjection.CompositeSnapshotStrategyBuilder!
Excalibur.EventSourcing.DependencyInjection.CompositeSnapshotStrategyBuilder.AddTimeBasedStrategy(System.TimeSpan timeInterval) -> Excalibur.EventSourcing.DependencyInjection.CompositeSnapshotStrategyBuilder!
Excalibur.EventSourcing.DependencyInjection.CompositeSnapshotStrategyBuilder.Build() -> Excalibur.EventSourcing.Abstractions.ISnapshotStrategy!
Excalibur.EventSourcing.DependencyInjection.CompositeSnapshotStrategyBuilder.CompositeSnapshotStrategyBuilder() -> void
Excalibur.EventSourcing.DependencyInjection.CompositeSnapshotStrategyBuilder.RequireAll(bool requireAll = true) -> Excalibur.EventSourcing.DependencyInjection.CompositeSnapshotStrategyBuilder!
Excalibur.EventSourcing.DependencyInjection.ExcaliburEventSourcingBuilder
Excalibur.EventSourcing.DependencyInjection.ExcaliburEventSourcingBuilder.AddRepository<TAggregate, TKey>() -> Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder!
Excalibur.EventSourcing.DependencyInjection.ExcaliburEventSourcingBuilder.AddRepository<TAggregate, TKey>(System.Func<TKey, TAggregate!>! aggregateFactory) -> Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder!
Excalibur.EventSourcing.DependencyInjection.ExcaliburEventSourcingBuilder.AddRepository<TAggregate>(System.Func<string!, TAggregate!>! aggregateFactory) -> Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder!
Excalibur.EventSourcing.DependencyInjection.ExcaliburEventSourcingBuilder.AddSnapshotStrategy<TStrategy>() -> Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder!
Excalibur.EventSourcing.DependencyInjection.ExcaliburEventSourcingBuilder.AddSnapshotUpgrading(System.Action<Excalibur.EventSourcing.DependencyInjection.SnapshotUpgradingBuilder!>! configure) -> Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder!
Excalibur.EventSourcing.DependencyInjection.ExcaliburEventSourcingBuilder.AddUpcastingPipeline(System.Action<Excalibur.Dispatch.Versioning.UpcastingBuilder!>! configure) -> Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder!
Excalibur.EventSourcing.DependencyInjection.ExcaliburEventSourcingBuilder.ExcaliburEventSourcingBuilder(Microsoft.Extensions.DependencyInjection.IServiceCollection! services) -> void
Excalibur.EventSourcing.DependencyInjection.ExcaliburEventSourcingBuilder.Services.get -> Microsoft.Extensions.DependencyInjection.IServiceCollection!
Excalibur.EventSourcing.DependencyInjection.ExcaliburEventSourcingBuilder.UseCompositeSnapshotStrategy(System.Action<Excalibur.EventSourcing.DependencyInjection.CompositeSnapshotStrategyBuilder!>! configure) -> Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder!
Excalibur.EventSourcing.DependencyInjection.ExcaliburEventSourcingBuilder.UseEventSerializer<TSerializer>() -> Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder!
Excalibur.EventSourcing.DependencyInjection.ExcaliburEventSourcingBuilder.UseEventStore<TEventStore>() -> Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder!
Excalibur.EventSourcing.DependencyInjection.ExcaliburEventSourcingBuilder.UseEventStoreErasure<TMapping>() -> Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder!
Excalibur.EventSourcing.DependencyInjection.ExcaliburEventSourcingBuilder.UseIntervalSnapshots(int eventInterval = 100) -> Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder!
Excalibur.EventSourcing.DependencyInjection.ExcaliburEventSourcingBuilder.UseNoSnapshots() -> Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder!
Excalibur.EventSourcing.DependencyInjection.ExcaliburEventSourcingBuilder.UseOutboxStore<TOutboxStore>() -> Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder!
Excalibur.EventSourcing.DependencyInjection.ExcaliburEventSourcingBuilder.UseSizeBasedSnapshots(long maxSizeInBytes) -> Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder!
Excalibur.EventSourcing.DependencyInjection.ExcaliburEventSourcingBuilder.UseSnapshotManager<TManager>() -> Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder!
Excalibur.EventSourcing.DependencyInjection.ExcaliburEventSourcingBuilder.UseTimeBasedSnapshots(System.TimeSpan timeInterval) -> Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder!
Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder
Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder.AddRepository<TAggregate, TKey>() -> Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder!
Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder.AddRepository<TAggregate, TKey>(System.Func<TKey, TAggregate!>! aggregateFactory) -> Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder!
Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder.AddRepository<TAggregate>(System.Func<string!, TAggregate!>! aggregateFactory) -> Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder!
Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder.AddSnapshotStrategy<TStrategy>() -> Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder!
Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder.AddSnapshotUpgrading(System.Action<Excalibur.EventSourcing.DependencyInjection.SnapshotUpgradingBuilder!>! configure) -> Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder!
Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder.AddUpcastingPipeline(System.Action<Excalibur.Dispatch.Versioning.UpcastingBuilder!>! configure) -> Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder!
Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder.Services.get -> Microsoft.Extensions.DependencyInjection.IServiceCollection!
Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder.UseCompositeSnapshotStrategy(System.Action<Excalibur.EventSourcing.DependencyInjection.CompositeSnapshotStrategyBuilder!>! configure) -> Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder!
Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder.UseEventSerializer<TSerializer>() -> Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder!
Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder.UseEventStore<TEventStore>() -> Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder!
Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder.UseEventStoreErasure<TMapping>() -> Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder!
Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder.UseIntervalSnapshots(int eventInterval = 100) -> Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder!
Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder.UseNoSnapshots() -> Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder!
Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder.UseOutboxStore<TOutboxStore>() -> Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder!
Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder.UseSizeBasedSnapshots(long maxSizeInBytes) -> Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder!
Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder.UseSnapshotManager<TManager>() -> Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder!
Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder.UseTimeBasedSnapshots(System.TimeSpan timeInterval) -> Excalibur.EventSourcing.DependencyInjection.IEventSourcingBuilder!
Excalibur.EventSourcing.DependencyInjection.IMaterializedViewsBuilder
Excalibur.EventSourcing.DependencyInjection.IMaterializedViewsBuilder.AddBuilder<TView, TBuilder>() -> Excalibur.EventSourcing.DependencyInjection.IMaterializedViewsBuilder!
Excalibur.EventSourcing.DependencyInjection.IMaterializedViewsBuilder.AddBuilder<TView>(System.Func<System.IServiceProvider!, Excalibur.EventSourcing.Abstractions.IMaterializedViewBuilder<TView!>!>! builderFactory) -> Excalibur.EventSourcing.DependencyInjection.IMaterializedViewsBuilder!
Excalibur.EventSourcing.DependencyInjection.IMaterializedViewsBuilder.EnableCatchUpOnStartup() -> Excalibur.EventSourcing.DependencyInjection.IMaterializedViewsBuilder!
Excalibur.EventSourcing.DependencyInjection.IMaterializedViewsBuilder.Services.get -> Microsoft.Extensions.DependencyInjection.IServiceCollection!
Excalibur.EventSourcing.DependencyInjection.IMaterializedViewsBuilder.UseProcessor<TProcessor>() -> Excalibur.EventSourcing.DependencyInjection.IMaterializedViewsBuilder!
Excalibur.EventSourcing.DependencyInjection.IMaterializedViewsBuilder.UseRefreshService() -> Excalibur.EventSourcing.DependencyInjection.IMaterializedViewsBuilder!
Excalibur.EventSourcing.DependencyInjection.IMaterializedViewsBuilder.UseRefreshService(System.Action<Excalibur.EventSourcing.Services.MaterializedViewRefreshOptions!>! configure) -> Excalibur.EventSourcing.DependencyInjection.IMaterializedViewsBuilder!
