#nullable enable
abstract Excalibur.Dispatch.Channels.WaitStrategyBase.WaitAsync(System.Func<bool>! condition, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<bool>
abstract Excalibur.Dispatch.Delivery.Pipeline.ZeroAllocationMiddlewareBase.ProcessAsync(Excalibur.Dispatch.Messaging.MessageEnvelope<Excalibur.Dispatch.Abstractions.IDispatchMessage!>! envelope, Excalibur.Dispatch.Delivery.Pipeline.MiddlewareContext context, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.ValueTask<(Excalibur.Dispatch.Delivery.Pipeline.MiddlewareResult Result, Excalibur.Dispatch.Delivery.Pipeline.MiddlewareContext Context)>
abstract Excalibur.Dispatch.Delivery.Pipeline.ZeroAllocationMiddlewareBase.Stage.get -> Excalibur.Dispatch.Abstractions.DispatchMiddlewareStage
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.LastModified.get -> System.DateTimeOffset
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.LastModified.set -> void
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.ProjectionKey.get -> TKey
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.Version.get -> long
abstract Excalibur.Dispatch.Delivery.ProjectionBase<TKey>.Version.set -> void
abstract Excalibur.Dispatch.Delivery.ProjectionEventHandlerBase<TProjection, TKey, TEvent>.ApplyAsync(TEvent evt, TProjection projection, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<TProjection>!
abstract Excalibur.Dispatch.Delivery.ProjectionEventHandlerBase<TProjection, TKey, TEvent>.ResolveMatchingProjectionsAsync(TEvent evt, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<System.Collections.Generic.IEnumerable<TProjection>!>!
abstract Excalibur.Dispatch.Middleware.PooledDispatchMiddleware.ResetState() -> void
abstract Excalibur.Dispatch.Validation.BaseFieldConstraint.IsSatisfied(Excalibur.Dispatch.Abstractions.IDispatchMessage! message) -> bool
const Excalibur.Dispatch.Diagnostics.CoreEventId.ChannelCreated = 10400 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.ChannelFull = 10413 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.ChannelMessageProcessed = 10405 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.ChannelMessageReceived = 10404 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.CircuitBreakerClosedTransition = 10510 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.CircuitBreakerCreated = 10500 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.CircuitBreakerHalfOpenTransition = 10509 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.CircuitBreakerInitializing = 10502 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.CircuitBreakerOpenExecutingFallback = 10505 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.CircuitBreakerOpenTransition = 10508 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.CircuitBreakerRemoved = 10501 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.CircuitBreakerReset = 10507 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.CircuitBreakerStarting = 10503 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.CircuitBreakerStopError = 10514 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.CircuitBreakerStopping = 10504 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.CleanupFailedCallback = 10824 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.CleanupRemovedConnections = 10815 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.CloudEventProcessed = 10601 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.CloudEventReceived = 10600 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.CloudEventWithoutType = 10602 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.ConnectionAcquired = 10806 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.ConnectionAcquisitionFailed = 10809 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.ConnectionDisposalError = 10818 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.ConnectionDisposalErrorFromPool = 10822 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.ConnectionDisposedFromPool = 10821 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.ConnectionHealthCheckFailed = 10812 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.ConnectionPoolCreated = 10805 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.ConnectionPoolInitialized = 10808 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.ConnectionReturned = 10807 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.ConnectionReturnedToPool = 10810 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.ConnectionReturnError = 10811 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.DispatcherStarted = 10001 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.DispatcherStarting = 10000 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.DispatcherStopped = 10003 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.DispatcherStopping = 10002 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.DispatchHandlerFailed = 10303 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.DispatchingMessage = 10300 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.DisposingPool = 10817 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.FailedToPublishMessage = 10109 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.HandlerExecuted = 10301 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.HandlerFailed = 10302 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.HandlerRouteRegistered = 10203 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.HealthCheckFailedCallback = 10823 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.MappedMessageKinds = 10019 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.MemoryPressureCheckError = 10840 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.MemoryPressureDetected = 10838 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.MemoryPressureRelieved = 10839 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.MessageAcknowledged = 10410 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.MessageBusConnected = 10100 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.MessageBusDisconnected = 10101 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.MessageBusInitializing = 10107 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.MessageProcessingError = 10414 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.MessagePublished = 10102 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.MessagePumpError = 10415 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.MessagePumpStarted = 10406 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.MessagePumpStarting = 10402 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.MessagePumpStopped = 10407 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.MessagePumpStopping = 10403 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.MessageReceived = 10103 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.MessageRejected = 10411 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.MicroBatchCompleted = 10701 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.MicroBatchError = 10706 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.MicroBatchStarted = 10700 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.MiddlewareIncluded = 10014 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.MiddlewareOmitted = 10015 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.NoMessageBusFound = 10106 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.NoRouteFound = 10201 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.ObjectAcquired = 10801 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.ObjectLeakOnDisposal = 10852 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.ObjectNotRentedFromPool = 10850 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.ObjectReturned = 10802 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.ObserverNotificationError = 10511 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.ObserverSubscribed = 10512 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.ObserverUnsubscribed = 10513 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.OmittedMiddlewareWarning = 10017 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.OperationFailed = 10506 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.PipelineConfigured = 10010 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.PoolAdaptationError = 10836 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.PoolAdaptationGeneralError = 10837 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.PoolAdapted = 10835 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.PoolConfigurationChanged = 10834 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.PoolCreated = 10800 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.PoolCreatedWithCapacity = 10841 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.PoolDisposedStatistics = 10851 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.PoolDisposedSuccessfully = 10819 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.PoolExhausted = 10804 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.PoolHealthReport = 10860 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.PoolLeakDetected = 10803 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.PoolManagerInitialized = 10842 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.PoolRegisteredForManagement = 10833 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.PoolTrimError = 10832 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.PoolTrimmed = 10831 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.PoolWarmUpCompleted = 10814 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.PotentialArrayLeak = 10855 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.PotentialObjectLeakDetected = 10853 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.ProducerFailed = 10408 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.ProducerTimeout = 10409 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.ProfileHandlesKinds = 10022 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.ProfileSynthesized = 10011 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.PublishingMessage = 10108 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.ResizingPool = 10816 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.RouteEvaluationCompleted = 10205 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.RouteEvaluationStarted = 10204 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.RouteResolved = 10200 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.RoutingToHandler = 10202 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.SchemaNotFound = 10603 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.SchemaValidated = 10604 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.Subscribed = 10104 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.SynthesisBeginning = 10012 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.SynthesisComplete = 10016 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.SynthesisError = 10020 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.SynthesisResult = 10021 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.SynthesisSuccess = 10018 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.SynthesisWarning = 10023 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.SynthesizingDefaultProfile = 10013 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.UnhandledBackgroundException = 10911 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.UnhandledExceptionDuringDispatch = 10304 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.Unsubscribed = 10105 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.WarmingUpPool = 10813 -> int
const Excalibur.Dispatch.Diagnostics.CoreEventId.WarmUpConnectionFailed = 10820 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.ApplicabilityEvaluationError = 40204 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.CleanedUpExpiredEntries = 40404 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.ClearedEntries = 40405 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.CronDstAdjustment = 40607 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.CronDstTransitionError = 40608 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.CronExpressionParsed = 40605 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.CronExpressionParseFailed = 40606 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.CronJobRegistered = 40602 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.CronJobTriggered = 40603 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.CronSchedulerStarted = 40600 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.CronSchedulerStopped = 40601 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.CronTimerExecutionFailed = 40904 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.CronTimerFired = 40901 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.CronTimerNextOccurrence = 40903 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.CronTimerSendNotSupported = 40906 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.CronTimerSkippingOverlap = 40905 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.CronTimerTransportStarted = 40900 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.CronTimerTransportStopped = 40902 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.DeadLetterCleanupCompleted = 40487 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.DeadLetterMessageAdded = 40471 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.DeadLetterMessageRemoved = 40472 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.DeadLetterMessageReplayed = 40486 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.DeadLetterMessageRetrieved = 40473 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.DeadLetterStoreStats = 40474 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.DeduplicatorDisposed = 40406 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.DeduplicatorInitialized = 40400 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.DeduplicatorStats = 40408 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.DuplicateDetected = 40401 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.EventStoreDispatcherInitialized = 40303 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.EventStoreErrorProcessing = 40301 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.EventStoreServiceStarted = 40300 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.EventStoreServiceStopped = 40302 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.ExecutingMiddleware = 40201 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.ExpiredEntryRemoved = 40402 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.FailedToPublishOutboxMessage = 40008 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.FailedToPublishSingleMessage = 40013 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.FinalDispatchCacheHitCheck = 40104 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.FinalDispatchCompleted = 40101 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.FinalDispatchExecuting = 40100 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.FinalDispatchFailed = 40102 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.FinalDispatchNoBusFound = 40103 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.FoundUnsentMessages = 40005 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.InMemoryMessagePublished = 40801 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.InMemoryMessageReceived = 40802 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.InMemoryProcessingFailed = 40804 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.InMemoryTransportStarted = 40800 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.InMemoryTransportStopping = 40803 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.MessageMarkedProcessed = 40403 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.MessageNotEligibleForRetry = 40007 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.MessageNotReady = 40006 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.MessagePublishedSuccessfully = 40012 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.MessageScheduled = 40502 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.MiddlewareApplicable = 40202 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.MiddlewareExcluded = 40205 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.MiddlewareNotApplicable = 40203 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.MiddlewareRequiresFeature = 40206 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.NoApplicableMiddleware = 40200 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.NoHandlersForEvent = 40207 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.NoTransportAdapterFound = 40703 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.NoUnsentMessages = 40004 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.OutboxCleanupCompleted = 40015 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.OutboxCleanupError = 40016 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.OutboxMessageProcessingError = 40010 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.OutboxProcessingCompleted = 40009 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.OutboxProcessingError = 40003 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.OutboxServiceStarting = 40000 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.OutboxServiceStopping = 40001 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.OutboxStoreNotRegistered = 40002 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.PoisonAlertCheckError = 40479 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.PoisonAlertThresholdExceeded = 40476 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.PoisonAlertTopMessageType = 40477 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.PoisonAlertTopReason = 40478 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.PoisonCleanupArchiveError = 40457 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.PoisonCleanupCompleted = 40455 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.PoisonCleanupCycleError = 40460 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.PoisonCleanupDisabled = 40475 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.PoisonCleanupError = 40454 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.PoisonCleanupNoStore = 40459 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.PoisonCleanupReprocessError = 40458 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.PoisonCleanupStarting = 40452 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.PoisonCleanupStats = 40456 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.PoisonCleanupStopping = 40453 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.PoisonDetectorError = 40451 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.PoisonHandlerAlreadyDeadLetter = 40467 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.PoisonHandlerDeadLetterError = 40464 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.PoisonHandlerDetected = 40461 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.PoisonHandlerNoStore = 40463 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.PoisonHandlerNotificationError = 40465 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.PoisonHandlerProcessingError = 40468 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.PoisonHandlerStored = 40466 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.PoisonHandlerStoreError = 40462 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.PoisonMessageDetected = 40450 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.PoisonMiddlewareDetected = 40469 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.PoisonMiddlewareHandlerError = 40470 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.PoisonReplayError = 40485 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.PoisonReplayFailed = 40484 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.PoisonReplayNotDispatchMessage = 40482 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.PoisonReplayNotFound = 40480 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.PoisonReplaySuccess = 40483 -> int
const Excalibur.Dispatch.Diagnostics.DeliveryEventId.PoisonReplayTypeNotFound = 40481 -> int
